!SESSION 2022-04-02 18:30:03.439 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\sferb\OneDrive\Desktop\FSD softwares\P1\NP1 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\sferb\OneDrive\Desktop\FSD softwares\P1\NP1\.metadata\.bak_6.log
Created Time: 2022-04-02 19:08:57.435

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.437
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.440
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.443
!MESSAGE buffering callback sts4.classpath.TdfvxEZG finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.445
!MESSAGE buffering callback sts4.classpath.aUkZIuVQ finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.448
!MESSAGE buffering callback sts4.classpath.dkHdeNys finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.451
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.454
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.456
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.459
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.462
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.465
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.467
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.470
!MESSAGE buffering callback sts4.classpath.cIuXWbFA finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.473
!MESSAGE buffering callback sts4.classpath.pwYGUGHj finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.483
!MESSAGE buffering callback sts4.classpath.ANeJOiVn finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.486
!MESSAGE buffering callback sts4.classpath.kRENBojH finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.489
!MESSAGE buffering callback sts4.classpath.XjGJZUDm finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.491
!MESSAGE buffering callback sts4.classpath.AbwboFvf finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.494
!MESSAGE buffering callback sts4.classpath.hGAfQSjm finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.497
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.499
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.502
!MESSAGE buffering callback sts4.classpath.mgAqBHQt finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.505
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.507
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.510
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.513
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.515
!MESSAGE buffering callback sts4.classpath.dQKPdDwE finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.518
!MESSAGE buffering callback sts4.classpath.ogMvRtsD finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.521
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.523
!MESSAGE buffering callback sts4.classpath.oHEqFHCi finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.533
!MESSAGE buffering callback sts4.classpath.uUauZaUR finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.536
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.539
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.541
!MESSAGE buffering callback sts4.classpath.QHFSQLyf finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.545
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.547
!MESSAGE buffering callback sts4.classpath.RPJuWOAD finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.550
!MESSAGE buffering callback sts4.classpath.rohCkATb finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.553
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.556
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.561
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.564
!MESSAGE buffering callback sts4.classpath.wXMVUdYH finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.568
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.570
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.573
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.576
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.579
!MESSAGE buffering callback sts4.classpath.ywLejVcn finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.581
!MESSAGE buffering callback sts4.classpath.EOJmEuOt finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.584
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.587
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.589
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.592
!MESSAGE buffering callback sts4.classpath.SXYnnzjr finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.594
!MESSAGE buffering callback sts4.classpath.ggojCZyV finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.597
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.600
!MESSAGE buffering callback sts4.classpath.jKYmJVHd finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.602
!MESSAGE buffering callback sts4.classpath.Trpovkoj finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.605
!MESSAGE buffering callback sts4.classpath.yzaFmUhi finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.608
!MESSAGE buffering callback sts4.classpath.qNmwRtpQ finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.610
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:08:57.613
!MESSAGE exists = true open = true => deleted = false

