!SESSION 2022-04-02 18:30:03.439 -----------------------------------------------
eclipse.buildId=4.13.1.202201311654
java.version=17.0.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -data C:\Users\sferb\OneDrive\Desktop\FSD softwares\P1\NP1 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file C:\Users\sferb\OneDrive\Desktop\FSD softwares\P1\NP1\.metadata\.bak_8.log
Created Time: 2022-04-02 19:09:34.673

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.675
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.678
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.681
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.683
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.686
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.689
!MESSAGE buffering callback sts4.classpath.EjUUlUMZ finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.694
!MESSAGE buffering callback sts4.classpath.LfamYxcp finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.697
!MESSAGE buffering callback sts4.classpath.wwYZMSqg finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.699
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.702
!MESSAGE buffering callback sts4.classpath.WyplOfZk finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.704
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.707
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.710
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.712
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.715
!MESSAGE buffering callback sts4.classpath.AbwboFvf finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.717
!MESSAGE buffering callback sts4.classpath.iOOUqWVE finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.720
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.723
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.725
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.728
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.730
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.733
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.736
!MESSAGE buffering callback sts4.classpath.bBcxOJGq finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.738
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.743
!MESSAGE buffering callback sts4.classpath.dkHdeNys finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.746
!MESSAGE buffering callback sts4.classpath.HYkiWJBr finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.749
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.751
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.754
!MESSAGE buffering callback sts4.classpath.rnSIqzlG finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.757
!MESSAGE buffering callback sts4.classpath.SOOaCnfA finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.760
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.762
!MESSAGE buffering callback sts4.classpath.ywLejVcn finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.765
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.768
!MESSAGE buffering callback sts4.classpath.wsueeFcA finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.770
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.773
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.775
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.778
!MESSAGE buffering callback sts4.classpath.yzaFmUhi finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.781
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.784
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.786
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.789
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.792
!MESSAGE buffering callback sts4.classpath.WRHxWzac finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.794
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.797
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.799
!MESSAGE buffering callback sts4.classpath.rXhaGSoN finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.802
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.805
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.807
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.810
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.813
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.815
!MESSAGE buffering callback sts4.classpath.AIaBLZBM finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.818
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.820
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.823
!MESSAGE buffering callback sts4.classpath.cpeaFHPt finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.826
!MESSAGE classpath=77 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.828
!MESSAGE buffering callback sts4.classpath.SXYnnzjr finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.831
!MESSAGE buffering callback sts4.classpath.gZmpNnND finalp1 false 77

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2022-04-02 19:09:34.833
!MESSAGE buffering callback sts4.classpath.Trpovkoj finalp1 false 77

